state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, 'right'), action = right, reward = -0.5
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = left, reward = -0.5
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'red', None, None), action = right, reward = 12.0
state = ('right', 'red', None, None), action = left, reward = -1.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = right, reward = -0.5
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, 'forward'), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = left, reward = -0.5
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 12.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'green', None, 'left'), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = left, reward = -0.5
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 12.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = right, reward = -0.5
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = right, reward = -0.5
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = left, reward = -0.5
state = ('right', 'red', None, None), action = left, reward = -1.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = left, reward = -0.5
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = forward, reward = -1.0
state = ('right', 'red', None, None), action = right, reward = 12.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 12.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 12.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = left, reward = -1.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, 'left'), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = left, reward = -1.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('forward', 'green', None, None), action = right, reward = -0.5
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, 'left'), action = None, reward = 0.0
state = ('forward', 'green', None, 'left'), action = None, reward = 0.0
state = ('forward', 'green', 'right', 'left'), action = forward, reward = 2.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'red', None, None), action = right, reward = 12.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', 'forward', None), action = right, reward = -0.5
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = None, reward = 0.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = right, reward = -0.5
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = left, reward = -1.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'red', None, None), action = left, reward = -1.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = left, reward = -1.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 12.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = left, reward = -0.5
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('right', 'green', None, None), action = left, reward = -0.5
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('right', 'red', 'forward', None), action = forward, reward = -1.0
state = ('right', 'red', 'forward', None), action = forward, reward = -1.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, 'right'), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = right, reward = -0.5
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 12.0
state = ('forward', 'red', 'left', None), action = forward, reward = -1.0
state = ('forward', 'red', 'left', None), action = forward, reward = -1.0
state = ('forward', 'red', 'left', None), action = left, reward = -1.0
state = ('forward', 'green', 'left', None), action = left, reward = -0.5
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = forward, reward = -1.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
